      425    -1.729619031E-02     3.428747426E-20     7.297836529E-02
      426    -3.365993852E-02     3.148920166E-20     6.702244802E-02
      427    -4.820907073E-02     2.699333805E-20     5.745333323E-02
      428    -6.015923946E-02     2.104225659E-20     4.478689438E-02
      429    -6.886620802E-02     1.395678164E-20     2.970598245E-02
      430    -7.386058148E-02     6.118892975E-21     1.302361333E-02
      431    -7.487311187E-02    -2.048866794E-21    -4.360862168E-03
      432    -7.184921342E-02    -1.010617162E-20    -2.151024245E-02
      433    -6.495190528E-02    -1.761865013E-20    -3.750000000E-02
      434    -5.455302312E-02    -2.418130264E-20    -5.146812284E-02
      435    -4.121317336E-02    -2.944033487E-20    -6.266158586E-02
      436    -2.565151075E-02    -3.311223102E-20    -7.047694656E-02
      437    -8.706968559E-03    -3.499903823E-20    -7.449287683E-02
      438     8.706968559E-03    -3.499903823E-20    -7.449287683E-02
      439     2.565151075E-02    -3.311223102E-20    -7.047694656E-02
      440     4.121317336E-02    -2.944033487E-20    -6.266158586E-02
      441     5.455302312E-02    -2.418130264E-20    -5.146812284E-02
      442     6.495190528E-02    -1.761865013E-20    -3.750000000E-02
      443     7.184921342E-02    -1.010617162E-20    -2.151024245E-02
      444     7.487311187E-02    -2.048866794E-21    -4.360862168E-03
      445     7.386058148E-02     6.118892975E-21     1.302361333E-02
      446     6.886620802E-02     1.395678164E-20     2.970598245E-02
      447     6.015923946E-02     2.104225659E-20     4.478689438E-02
      448     4.820907073E-02     2.699333805E-20     5.745333323E-02
      449     3.365993852E-02     3.148920166E-20     6.702244802E-02
      450     1.729619031E-02     3.428747426E-20     7.297836529E-02
      451    -7.960204194E-18     3.053899355E-20     6.500000000E-02
      452    -1.753679013E-02     2.940652483E-20     6.258962368E-02
      453    -3.377295675E-02     2.609310869E-20     5.553726130E-02
      454    -4.750433768E-02     2.084448604E-20     4.436595431E-02
      455    -5.771253920E-02     1.404992322E-20     2.990422745E-02
      456    -6.364046570E-02     6.213341871E-21     1.322464085E-02
      457    -6.484847000E-02    -2.084054622E-21    -4.435756869E-03
      458    -6.124695994E-02    -1.022688632E-20    -2.176717479E-02
      459    -5.310304305E-02    -1.761123664E-20    -3.748422094E-02
      460    -4.102071638E-02    -2.368944211E-20    -5.042123390E-02
      461    -2.589607084E-02    -2.801071002E-20    -5.961873460E-02
      462    -8.850832191E-03    -3.025455172E-20    -6.439458649E-02
      463     8.850832191E-03    -3.025455172E-20    -6.439458649E-02
      464     2.589607084E-02    -2.801071002E-20    -5.961873460E-02
      465     4.102071638E-02    -2.368944211E-20    -5.042123390E-02
      466     5.310304305E-02    -1.761123664E-20    -3.748422094E-02
      467     6.124695994E-02    -1.022688632E-20    -2.176717479E-02
      468     6.484847000E-02    -2.084054622E-21    -4.435756869E-03
      469     6.364046570E-02     6.213341871E-21     1.322464085E-02
      470     5.771253920E-02     1.404992322E-20     2.990422745E-02
      471     4.750433768E-02     2.084448604E-20     4.436595431E-02
      472     3.377295675E-02     2.609310869E-20     5.553726130E-02
      473     1.753679013E-02     2.940652483E-20     6.258962368E-02
      474    -7.960204194E-18    -3.000000000E-02     6.500000000E-02
      475    -1.753679013E-02    -3.000000000E-02     6.258962368E-02
      476    -3.377295675E-02    -3.000000000E-02     5.553726130E-02
      477    -4.750433768E-02    -3.000000000E-02     4.436595431E-02
      478    -5.771253920E-02    -3.000000000E-02     2.990422745E-02
      479    -6.364046570E-02    -3.000000000E-02     1.322464085E-02
      480    -6.484847000E-02    -3.000000000E-02    -4.435756869E-03
      481    -6.124695994E-02    -3.000000000E-02    -2.176717479E-02
      482    -5.310304305E-02    -3.000000000E-02    -3.748422094E-02
      483    -4.102071638E-02    -3.000000000E-02    -5.042123390E-02
      484    -2.589607084E-02    -3.000000000E-02    -5.961873460E-02
      485    -8.850832191E-03    -3.000000000E-02    -6.439458649E-02
      486     8.850832191E-03    -3.000000000E-02    -6.439458649E-02
      487     2.589607084E-02    -3.000000000E-02    -5.961873460E-02
      488     4.102071638E-02    -3.000000000E-02    -5.042123390E-02
      489     5.310304305E-02    -3.000000000E-02    -3.748422094E-02
      490     6.124695994E-02    -3.000000000E-02    -2.176717479E-02
      491     6.484847000E-02    -3.000000000E-02    -4.435756869E-03
      492     6.364046570E-02    -3.000000000E-02     1.322464085E-02
      493     5.771253920E-02    -3.000000000E-02     2.990422745E-02
      494     4.750433768E-02    -3.000000000E-02     4.436595431E-02
      495     3.377295675E-02    -3.000000000E-02     5.553726130E-02
      496     1.753679013E-02    -3.000000000E-02     6.258962368E-02
      497    -4.750000000E-02    -3.000000000E-02     5.000000000E-03
      498    -5.250000000E-02    -3.000000000E-02    -2.920667797E-19
      499    -4.750000000E-02    -3.000000000E-02    -5.000000000E-03
      500    -4.250000000E-02    -3.000000000E-02    -2.920667797E-19
      501    -5.103553391E-02    -3.000000000E-02     3.535533906E-03
      502    -5.103553391E-02    -3.000000000E-02    -3.535533906E-03
      503    -4.396446609E-02    -3.000000000E-02    -3.535533906E-03
      504    -4.396446609E-02    -3.000000000E-02     3.535533906E-03
      505    -6.123233996E-19    -3.000000000E-02     5.250000000E-02
      506    -5.000000000E-03    -3.000000000E-02     4.750000000E-02
      507     0.000000000E+00    -3.000000000E-02     4.250000000E-02
      508     5.000000000E-03    -3.000000000E-02     4.750000000E-02
      509    -3.535533906E-03    -3.000000000E-02     5.103553391E-02
      510    -3.535533906E-03    -3.000000000E-02     4.396446609E-02
      511     3.535533906E-03    -3.000000000E-02     4.396446609E-02
      512     3.535533906E-03    -3.000000000E-02     5.103553391E-02
      513     4.750000000E-02    -3.000000000E-02     5.000000000E-03
      514     4.250000000E-02    -3.000000000E-02    -2.920667797E-19
      515     4.750000000E-02    -3.000000000E-02    -5.000000000E-03
      516     5.250000000E-02    -3.000000000E-02    -2.920667797E-19
      517     4.396446609E-02    -3.000000000E-02     3.535533906E-03
      518     4.396446609E-02    -3.000000000E-02    -3.535533906E-03
      519     5.103553391E-02    -3.000000000E-02    -3.535533906E-03
      520     5.103553391E-02    -3.000000000E-02     3.535533906E-03
      521    -6.123233996E-19    -3.000000000E-02    -4.250000000E-02
      522    -5.000000000E-03    -3.000000000E-02    -4.750000000E-02
      523     0.000000000E+00    -3.000000000E-02    -5.250000000E-02
      524     5.000000000E-03    -3.000000000E-02    -4.750000000E-02
      525    -3.535533906E-03    -3.000000000E-02    -4.396446609E-02
      526    -3.535533906E-03    -3.000000000E-02    -5.103553391E-02
      527     3.535533906E-03    -3.000000000E-02    -5.103553391E-02
      528     3.535533906E-03    -3.000000000E-02    -4.396446609E-02
      529     5.068063159E-02     4.000000000E-02     1.109751034E-01
      530     6.595817973E-02     4.000000000E-02     1.026329310E-01
      531     7.989300954E-02     4.000000000E-02     9.220144807E-02
      532     9.220144807E-02     4.000000000E-02     7.989300954E-02
      533     1.026329310E-01     4.000000000E-02     6.595817973E-02
      534     1.109751034E-01     4.000000000E-02     5.068063159E-02
      535     1.170581428E-01     4.000000000E-02     3.437137193E-02
      536     1.026329310E-01     4.000000000E-02    -6.595817973E-02
      537     9.220144807E-02     4.000000000E-02    -7.989300954E-02
      538     7.989300954E-02     4.000000000E-02    -9.220144807E-02
      539     6.595817973E-02     4.000000000E-02    -1.026329310E-01
      540    -3.437137193E-02     4.000000000E-02    -1.170581428E-01
      541    -5.068063159E-02     4.000000000E-02    -1.109751034E-01
      542    -6.595817973E-02     4.000000000E-02    -1.026329310E-01
      543    -7.989300954E-02     4.000000000E-02    -9.220144807E-02
      544    -9.220144807E-02     4.000000000E-02    -7.989300954E-02
      545    -1.026329310E-01     4.000000000E-02    -6.595817973E-02
      546    -1.109751034E-01     4.000000000E-02    -5.068063159E-02
      547    -1.170581428E-01     4.000000000E-02     3.437137193E-02
      548    -1.109751034E-01     4.000000000E-02     5.068063159E-02
      549    -1.026329310E-01     4.000000000E-02     6.595817973E-02
      550    -9.220144807E-02     4.000000000E-02     7.989300954E-02
      551    -7.989300954E-02     4.000000000E-02     9.220144807E-02
      552    -6.595817973E-02     4.000000000E-02     1.026329310E-01
      553    -5.068063159E-02     4.000000000E-02     1.109751034E-01
      554    -3.437137193E-02     4.000000000E-02     1.170581428E-01
      555    -3.437137193E-02     1.500000000E-02     1.170581428E-01
      556    -5.068063159E-02     1.500000000E-02     1.109751034E-01
      557    -6.595817973E-02     1.500000000E-02     1.026329310E-01
      558    -7.989300954E-02     1.500000000E-02     9.220144807E-02
      559    -9.220144807E-02     1.500000000E-02     7.989300954E-02
      560    -1.026329310E-01     1.500000000E-02     6.595817973E-02
      561    -1.109751034E-01     1.500000000E-02     5.068063159E-02
      562    -1.170581428E-01     1.500000000E-02     3.437137193E-02
      563    -1.109751034E-01     1.500000000E-02    -5.068063159E-02
      564    -1.026329310E-01     1.500000000E-02    -6.595817973E-02
      565    -9.220144807E-02     1.500000000E-02    -7.989300954E-02
      566    -7.989300954E-02     1.500000000E-02    -9.220144807E-02
      567    -6.595817973E-02     1.500000000E-02    -1.026329310E-01
      568    -5.068063159E-02     1.500000000E-02    -1.109751034E-01
      569    -3.437137193E-02     1.500000000E-02    -1.170581428E-01
      570     6.595817973E-02     1.500000000E-02    -1.026329310E-01
      571     7.989300954E-02     1.500000000E-02    -9.220144807E-02
      572     9.220144807E-02     1.500000000E-02    -7.989300954E-02
      573     1.026329310E-01     1.500000000E-02    -6.595817973E-02
      574     1.170581428E-01     1.500000000E-02     3.437137193E-02
      575     1.109751034E-01     1.500000000E-02     5.068063159E-02
      576     1.026329310E-01     1.500000000E-02     6.595817973E-02
      577     9.220144807E-02     1.500000000E-02     7.989300954E-02
      578     7.989300954E-02     1.500000000E-02     9.220144807E-02
      579     6.595817973E-02     1.500000000E-02     1.026329310E-01
      580     5.068063159E-02     1.500000000E-02     1.109751034E-01
      581     2.950537114E-02     4.000000000E-02    -1.101155442E-01
      582     2.293023604E-02     4.000000000E-02    -1.198257246E-01
      583     5.321565259E-03     4.000000000E-02    -1.218838830E-01
      584    -1.239947954E-02     4.000000000E-02    -1.213682533E-01
      585    -1.163534680E-01     4.000000000E-02    -3.668610754E-02
      586    -1.204419518E-01     4.000000000E-02    -1.943543790E-02
      587    -1.219870963E-01     4.000000000E-02    -1.774355513E-03
      588    -1.209562731E-01     4.000000000E-02     1.592419545E-02
      589    -1.592419545E-02     4.000000000E-02     1.209562731E-01
      590     1.774355513E-03     4.000000000E-02     1.219870963E-01
      591     1.943543790E-02     4.000000000E-02     1.204419518E-01
      592     3.668610754E-02     4.000000000E-02     1.163534680E-01
      593     1.213682533E-01     4.000000000E-02     1.239947954E-02
      594     1.218838830E-01     4.000000000E-02    -5.321565259E-03
      595     1.198257246E-01     4.000000000E-02    -2.293023604E-02
      596     1.101155442E-01     4.000000000E-02    -2.950537114E-02
      597     1.101155442E-01     1.500000000E-02    -2.950537114E-02
      598     1.198257246E-01     1.500000000E-02    -2.293023604E-02
      599     1.218838830E-01     1.500000000E-02    -5.321565259E-03
      600     1.213682533E-01     1.500000000E-02     1.239947954E-02
      601     3.668610754E-02     1.500000000E-02     1.163534680E-01
      602     1.943543790E-02     1.500000000E-02     1.204419518E-01
      603     1.774355513E-03     1.500000000E-02     1.219870963E-01
      604    -1.592419545E-02     1.500000000E-02     1.209562731E-01
      605    -1.209562731E-01     1.500000000E-02     1.592419545E-02
      606    -1.219870963E-01     1.500000000E-02    -1.774355513E-03
      607    -1.204419518E-01     1.500000000E-02    -1.943543790E-02
      608    -1.163534680E-01     1.500000000E-02    -3.668610754E-02
      609    -1.239947954E-02     1.500000000E-02    -1.213682533E-01
      610     5.321565259E-03     1.500000000E-02    -1.218838830E-01
      611     2.293023604E-02     1.500000000E-02    -1.198257246E-01
      612     2.950537114E-02     1.500000000E-02    -1.101155442E-01
      613     1.155254758E-01     4.000000000E-02    -3.921561477E-02
      614     1.094184745E-01     4.000000000E-02    -5.395922021E-02
      615     5.395922021E-02     4.000000000E-02    -1.094184745E-01
      616     3.921561477E-02     4.000000000E-02    -1.155254758E-01
      617    -8.917397900E-03     4.000000000E-02     1.246815143E-01
      618    -2.657066119E-02     4.000000000E-02     1.221433582E-01
      619    -4.368302245E-02     4.000000000E-02     1.171187156E-01
      620    -5.990612334E-02     4.000000000E-02     1.097098737E-01
      621    -7.490970831E-02     4.000000000E-02     1.000676551E-01
      622    -8.838834765E-02     4.000000000E-02     8.838834765E-02
      623    -1.000676551E-01     4.000000000E-02     7.490970831E-02
      624    -1.097098737E-01     4.000000000E-02     5.990612334E-02
      625    -1.171187156E-01     4.000000000E-02     4.368302245E-02
      626    -1.221433582E-01     4.000000000E-02     2.657066119E-02
      627    -1.246815143E-01     4.000000000E-02     8.917397900E-03
      628    -1.246815143E-01     4.000000000E-02    -8.917397900E-03
      629    -1.221433582E-01     4.000000000E-02    -2.657066119E-02
      630    -1.171187156E-01     4.000000000E-02    -4.368302245E-02
      631    -1.097098737E-01     4.000000000E-02    -5.990612334E-02
      632    -1.000676551E-01     4.000000000E-02    -7.490970831E-02
      633    -8.838834765E-02     4.000000000E-02    -8.838834765E-02
      634    -7.490970831E-02     4.000000000E-02    -1.000676551E-01
